heyy iam having problems with my teacher dashboard, my teacher that iam logged to have been assignment some classes and a school but its not visible on his dashboard. infact i wanted the teachers, to see only the infomation pertaining to their school, their classes only, not all the classes or schools or other school's infomartion. also on my attandance page i cant seem to see the classes (the teacher has been assigned to) and even the classes

1. All Tables and Their Columns:

| table_name                | column_name          | data_type                   | is_nullable | column_default            |
                <div className="text-3xl font-bold text-emerald-600">100%</div>
                <p className="text-xs text-gray-500 mt-1">All systems operational</p>
              </CardContent>
            </Card>
          </div>
        )}

        {profile.role === 'school_admin' && (
          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Total Classes</CardTitle>
                <GraduationCap className="h-5 w-5 text-blue-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-blue-600">15</div>
                <p className="text-xs text-gray-500 mt-1">Active classes</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Total Teachers</CardTitle>
                <Users className="h-5 w-5 text-green-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-green-600">1</div>
                <p className="text-xs text-gray-500 mt-1">Teaching staff</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Total Students</CardTitle>
                <Users className="h-5 w-5 text-purple-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-purple-600">1</div>
                <p className="text-xs text-gray-500 mt-1">Enrolled students</p>
              </CardContent>
            </Card>
          </div>
        )}

        {profile.role === 'teacher' && (
          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">My Classes</CardTitle>
                <GraduationCap className="h-5 w-5 text-blue-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-blue-600">0</div>
                <p className="text-xs text-gray-500 mt-1">Assigned classes</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Pending Exams</CardTitle>
                <FileText className="h-5 w-5 text-orange-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-orange-600">0</div>
                <p className="text-xs text-gray-500 mt-1">To be graded</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Today's Classes</CardTitle>
                <Calendar className="h-5 w-5 text-green-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-green-600">0</div>
                <p className="text-xs text-gray-500 mt-1">Scheduled for today</p>
              </CardContent>
            </Card>
          </div>
        )}

        {profile.role === 'student' && (
          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">My Class</CardTitle>
                <GraduationCap className="h-5 w-5 text-blue-600" />
              </CardHeader>
              <CardContent>
                <div className="text-2xl font-bold text-blue-600">Form 1 A</div>
                <p className="text-xs text-gray-500 mt-1">Demo High School</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Upcoming Exams</CardTitle>
                <FileText className="h-5 w-5 text-orange-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-orange-600">0</div>
                <p className="text-xs text-gray-500 mt-1">Scheduled exams</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Attendance</CardTitle>
                <TrendingUp className="h-5 w-5 text-green-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-green-600">100%</div>
                <p className="text-xs text-gray-500 mt-1">This term</p>
              </CardContent>
            </Card>
          </div>
        )}

        {/* Quick Actions */}
        <Card>
          <CardHeader>
            <CardTitle>Quick Actions</CardTitle>
            <CardDescription>Common tasks for your role</CardDescription>
          </CardHeader>
          <CardContent>
            <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
              {profile.role === 'super_admin' && (
                <>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <School className="h-6 w-6" />
                    <span>Manage Schools</span>
                  </Button>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <Users className="h-6 w-6" />
                    <span>Manage Users</span>
                  </Button>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <FileText className="h-6 w-6" />
                    <span>System Reports</span>
                  </Button>
                </>
              )}
              {profile.role === 'school_admin' && (
                <>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <GraduationCap className="h-6 w-6" />
                    <span>Manage Classes</span>
                  </Button>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <Users className="h-6 w-6" />
                    <span>Manage Students</span>
                  </Button>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <FileText className="h-6 w-6" />
                    <span>View Reports</span>
                  </Button>
                </>
              )}
              {profile.role === 'teacher' && (
                <>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <GraduationCap className="h-6 w-6" />
                    <span>My Classes</span>
                  </Button>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <FileText className="h-6 w-6" />
                    <span>Create Exam</span>
                  </Button>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <Calendar className="h-6 w-6" />
                    <span>Mark Attendance</span>
                  </Button>
                </>
              )}
              {profile.role === 'student' && (
                <>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <FileText className="h-6 w-6" />
                    <span>My Grades</span>
                  </Button>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <Calendar className="h-6 w-6" />
                    <span>My Attendance</span>
                  </Button>
                  <Button variant="outline" className="h-20 flex flex-col gap-2">
                    <GraduationCap className="h-6 w-6" />
                    <span>My Assignments</span>
                  </Button>
                </>
              )}
            </div>
          </CardContent>
        </Card>
      </div>
    </DashboardLayout>
  )
}
`
dashboard/teachers/page.tsx:
`'use client'

import { useEffect, useState } from 'react'
import { useRouter } from 'next/navigation'
import { useAuth } from '@/contexts/AuthContext'
import DashboardLayout from '@/components/dashboard/DashboardLayout'
import { Button } from '@/components/ui/button'
import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
import { Input } from '@/components/ui/input'
import { Label } from '@/components/ui/label'
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
import { Badge } from '@/components/ui/badge'
import { supabase } from '@/lib/supabase'
import { toast } from 'sonner'
import { Plus, School, Users, GraduationCap, ChevronDown, ChevronUp, Trash2, BookOpen, UserCircle } from 'lucide-react'

interface School {
  id: string
  name: string
  school_code: string
  school_type: string
  teacher_count: number
}

interface Teacher {
  id: string
  user_id: string
  username: string
  full_name: string
  email: string
  school_id: string
  school_name: string
  school_type: string
  subjects: string[]
  classes: string[]
  assignment_count: number
}

export default function TeachersPage() {
  const { user, profile, loading: authLoading } = useAuth()
  const router = useRouter()
  const [schools, setSchools] = useState<School[]>([])
  const [teachers, setTeachers] = useState<Teacher[]>([])
  const [subjects, setSubjects] = useState<any[]>([])
  const [loading, setLoading] = useState(true)
  const [expandedSchool, setExpandedSchool] = useState<string | null>(null)
  const [expandedTeacher, setExpandedTeacher] = useState<string | null>(null)
  
  const [filterSchoolType, setFilterSchoolType] = useState<string>('all')
  const [filterSchool, setFilterSchool] = useState<string>('all')
  const [filterSubject, setFilterSubject] = useState<string>('all')
  const [searchQuery, setSearchQuery] = useState('')

  const [dialogOpen, setDialogOpen] = useState(false)
  const [fullName, setFullName] = useState('')
  const [email, setEmail] = useState('')
  const [password, setPassword] = useState('')
  const [selectedSchoolId, setSelectedSchoolId] = useState('')
  const [submitting, setSubmitting] = useState(false)

  useEffect(() => {
    if (!authLoading && !user) {
      router.push('/login')
    }
  }, [user, authLoading, router])

  useEffect(() => {
    if (profile) {
      loadData()
    }
  }, [profile])

  const loadData = async () => {
    setLoading(true)

    let schoolsQuery = supabase.from('schools').select('id, name, school_code, school_type').order('school_type').order('name')
    if (profile?.role === 'school_admin' && profile?.school_id) {
      schoolsQuery = schoolsQuery.eq('id', profile.school_id)
    }

    const { data: schoolsData } = await schoolsQuery
    const schoolsWithCount = await Promise.all(
      (schoolsData || []).map(async (school) => {
        const { count } = await supabase.from('profiles').select('*', { count: 'exact', head: true }).eq('role', 'teacher').eq('school_id', school.id)
        return { ...school, teacher_count: count || 0 }
      })
    )
    setSchools(schoolsWithCount)

    let subjectsQuery = supabase.from('subjects').select('*').order('name')
    if (profile?.role === 'school_admin' && profile?.school_id) {
      subjectsQuery = subjectsQuery.eq('school_id', profile.school_id)
    }
    const { data: subjectsData } = await subjectsQuery
    setSubjects(subjectsData || [])

    let teachersQuery = supabase.from('profiles').select('id, username, full_name, email, school_id, schools(name, school_type)').eq('role', 'teacher').order('full_name')
    if (profile?.role === 'school_admin' && profile?.school_id) {
      teachersQuery = teachersQuery.eq('school_id', profile.school_id)
    }

    const { data: teachersData } = await teachersQuery

    const teachersWithAssignments = await Promise.all(
      (teachersData || []).map(async (teacher: any) => {
        const { data: assignmentsData } = await supabase.from('teacher_subject_assignments').select('subject_id, subjects(name)').eq('teacher_id', teacher.id)
        const { data: classAssignmentsData } = await supabase.from('class_subject_assignments').select('class_id, classes(grade_level, section)').eq('teacher_id', teacher.id)

        return {
          id: teacher.id,
          user_id: teacher.id,
          username: teacher.username,
          full_name: teacher.full_name,
          email: teacher.email,
          school_id: teacher.school_id,
          school_name: teacher.schools?.name || 'Unknown',
          school_type: teacher.schools?.school_type || 'Unknown',
          subjects: assignmentsData?.map((a: any) => a.subjects?.name).filter(Boolean) || [],
          classes: classAssignmentsData?.map((a: any) => `${a.classes?.grade_level} ${a.classes?.section}`).filter(Boolean) || [],
          assignment_count: (assignmentsData?.length || 0) + (classAssignmentsData?.length || 0)
        }
      })
    )
    setTeachers(teachersWithAssignments)
    setLoading(false)
  }

  const generateTeacherUsername = (schoolCode: string) => {
    const randomNum = Math.floor(10000000 + Math.random() * 90000000)
    return `${schoolCode}-TC-${randomNum}`
  }

  const handleCreateTeacher = async (e: React.FormEvent) => {
    e.preventDefault()
    setSubmitting(true)

    try {
      const school = schools.find(s => s.id === selectedSchoolId)
      if (!school) throw new Error('School not found')

      const username = generateTeacherUsername(school.school_code)

      const { data: authData, error: authError } = await supabase.auth.admin.createUser({
        email: email,
        password: password,
        email_confirm: true,
        user_metadata: { full_name: fullName }
      })

      if (authError) throw authError

      const { error: profileError } = await supabase.from('profiles').insert({
        id: authData.user.id,
        email: email,
        username: username,
        full_name: fullName,
        role: 'teacher',
        school_id: selectedSchoolId
      })

      if (profileError) throw profileError

      toast.success('Teacher created successfully!', { description: `Username: ${username}` })
      setDialogOpen(false)
      setFullName('')
      setEmail('')
      setPassword('')
      setSelectedSchoolId('')
      loadData()
    } catch (error: any) {
      toast.error('Failed to create teacher', { description: error.message })
    }
    setSubmitting(false)
  }

  const handleDeleteTeacher = async (teacherId: string, teacherName: string) => {
    if (!confirm(`Delete ${teacherName}? All assignments will be removed.`)) return
    const { error } = await supabase.from('profiles').delete().eq('id', teacherId)
    if (error) {
      toast.error('Failed to delete teacher')
    } else {
      toast.success('Teacher deleted successfully!')
      loadData()
    }
  }

  const filteredTeachers = teachers.filter(teacher => {
    if (filterSchoolType !== 'all' && teacher.school_type !== filterSchoolType) return false
    if (filterSchool !== 'all' && teacher.school_id !== filterSchool) return false
    if (filterSubject !== 'all' && !teacher.subjects.includes(subjects.find(s => s.id === filterSubject)?.name)) return false
    if (searchQuery && !teacher.full_name.toLowerCase().includes(searchQuery.toLowerCase()) && 
        !teacher.username.toLowerCase().includes(searchQuery.toLowerCase())) return false
    return true
  })

  const filteredSchools = schools.filter(school => {
    if (filterSchoolType !== 'all' && school.school_type !== filterSchoolType) return false
    return filteredTeachers.some(teacher => teacher.school_id === school.id)
  })

  if (authLoading || loading) {
    return <DashboardLayout title="Teachers Management"><div>Loading...</div></DashboardLayout>
  }

  return (
    <DashboardLayout title="Teachers Management">
      <div className="space-y-6">
        <div className="flex justify-between items-center">
          <p className="text-gray-600">Manage teachers and their assignments</p>
          <Dialog open={dialogOpen} onOpenChange={setDialogOpen}>
            <DialogTrigger asChild>
              <Button className="bg-blue-600 hover:bg-blue-700"><Plus className="w-4 h-4 mr-2" />Create Teacher</Button>
            </DialogTrigger>
            <DialogContent>
              <DialogHeader><DialogTitle>Create New Teacher</DialogTitle><DialogDescription>Add a new teacher to the system</DialogDescription></DialogHeader>
              <form onSubmit={handleCreateTeacher} className="space-y-4">
                <div><Label>Full Name *</Label><Input placeholder="e.g., John Doe" value={fullName} onChange={(e) => setFullName(e.target.value)} required /></div>
                <div><Label>Email *</Label><Input type="email" placeholder="teacher@school.com" value={email} onChange={(e) => setEmail(e.target.value)} required /></div>
                <div><Label>Password *</Label><Input type="password" placeholder="Enter password" value={password} onChange={(e) => setPassword(e.target.value)} required /></div>
                <div><Label>School *</Label>
                  <Select value={selectedSchoolId} onValueChange={setSelectedSchoolId} required>
                    <SelectTrigger><SelectValue placeholder="Select school" /></SelectTrigger>
                    <SelectContent>{schools.map((school) => <SelectItem key={school.id} value={school.id}>{school.name}</SelectItem>)}</SelectContent>
                  </Select>
                </div>
                <Button type="submit" className="w-full" disabled={submitting}>{submitting ? 'Creating...' : 'Create Teacher'}</Button>
              </form>
            </DialogContent>
          </Dialog>
        </div>

        <Card>
          <CardHeader><CardTitle className="text-lg">Filters</CardTitle></CardHeader>
          <CardContent>
            <div className="grid grid-cols-1 md:grid-cols-4 gap-4">
              <div><Label>School Type</Label>
                <Select value={filterSchoolType} onValueChange={setFilterSchoolType}>
                  <SelectTrigger><SelectValue /></SelectTrigger>
                  <SelectContent><SelectItem value="all">All Types</SelectItem><SelectItem value="Primary">Primary</SelectItem><SelectItem value="Secondary">Secondary</SelectItem></SelectContent>
                </Select>
              </div>
              <div><Label>School</Label>
                <Select value={filterSchool} onValueChange={setFilterSchool}>
                  <SelectTrigger><SelectValue /></SelectTrigger>
                  <SelectContent><SelectItem value="all">All Schools</SelectItem>{filteredSchools.map((school) => <SelectItem key={school.id} value={school.id}>{school.name}</SelectItem>)}</SelectContent>
                </Select>
              </div>
              <div><Label>Subject</Label>
                <Select value={filterSubject} onValueChange={setFilterSubject}>
                  <SelectTrigger><SelectValue /></SelectTrigger>
                  <SelectContent><SelectItem value="all">All Subjects</SelectItem>{subjects.filter(s => filterSchool === 'all' || s.school_id === filterSchool).map((subj: any) => <SelectItem key={subj.id} value={subj.id}>{subj.name}</SelectItem>)}</SelectContent>
                </Select>
              </div>
              <div><Label>Search</Label><Input placeholder="Name or username..." value={searchQuery} onChange={(e) => setSearchQuery(e.target.value)} /></div>
            </div>
          </CardContent>
        </Card>

        <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
          <Card className="bg-gradient-to-br from-blue-500 to-blue-600 text-white">
            <CardHeader><CardTitle className="text-sm font-medium opacity-90">Total Teachers</CardTitle></CardHeader>
            <CardContent><div className="text-4xl font-bold">{filteredTeachers.length}</div></CardContent>
          </Card>
          <Card className="bg-gradient-to-br from-green-500 to-green-600 text-white">
            <CardHeader><CardTitle className="text-sm font-medium opacity-90">With Assignments</CardTitle></CardHeader>
            <CardContent><div className="text-4xl font-bold">{filteredTeachers.filter(t => t.assignment_count > 0).length}</div></CardContent>
          </Card>
          <Card className="bg-gradient-to-br from-purple-500 to-purple-600 text-white">
            <CardHeader><CardTitle className="text-sm font-medium opacity-90">Total Assignments</CardTitle></CardHeader>
            <CardContent><div className="text-4xl font-bold">{filteredTeachers.reduce((sum, t) => sum + t.assignment_count, 0)}</div></CardContent>
          </Card>
        </div>

        <div className="space-y-6">
          {['Primary', 'Secondary'].map((schoolType) => {
            const schoolsOfType = filteredSchools.filter(s => s.school_type === schoolType)
            if (schoolsOfType.length === 0) return null

            return (
              <div key={schoolType}>
                <h2 className="text-2xl font-bold mb-4 flex items-center"><GraduationCap className="mr-2" />{schoolType} Schools</h2>
                <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
                  {schoolsOfType.map((school) => {
                    const schoolTeachers = filteredTeachers.filter(t => t.school_id === school.id)
                    const isExpanded = expandedSchool === school.id

                    return (
                      <div key={school.id} className="space-y-2">
                        <Card className="cursor-pointer hover:shadow-lg transition-all" onClick={() => setExpandedSchool(isExpanded ? null : school.id)}>
                          <CardHeader className="pb-3">
                            <div className="flex justify-between items-start">
                              <div><CardTitle className="text-lg">{school.name}</CardTitle><p className="text-sm text-gray-500">{school.school_code}</p></div>
                              {isExpanded ? <ChevronUp /> : <ChevronDown />}
                            </div>
                          </CardHeader>
                          <CardContent>
                            <div className="flex items-center justify-between">
                              <div className="flex items-center text-gray-600"><Users className="w-4 h-4 mr-2" /><span className="text-sm">{schoolTeachers.length} Teachers</span></div>
                              <Badge variant="outline">{school.school_type}</Badge>
                            </div>
                          </CardContent>
                        </Card>

                        {isExpanded && schoolTeachers.length > 0 && (
                          <div className="ml-4 space-y-2 animate-in slide-in-from-top">
                            {schoolTeachers.map((teacher) => {
                              const isTeacherExpanded = expandedTeacher === teacher.id

                              return (
                                <Card key={teacher.id} className="cursor-pointer hover:shadow-md transition-all" onClick={(e) => { e.stopPropagation(); setExpandedTeacher(isTeacherExpanded ? null : teacher.id) }}>
                                  <CardHeader className="py-3">
                                    <div className="flex justify-between items-center">
                                      <div className="flex items-center gap-3">
                                        <UserCircle className="w-8 h-8 text-gray-400" />
                                        <div><CardTitle className="text-base">{teacher.full_name}</CardTitle><p className="text-xs text-gray-500">{teacher.username}</p></div>
                                      </div>
                                      <div className="flex items-center gap-2">
                                        <Badge>{teacher.assignment_count} assignments</Badge>
                                        {isTeacherExpanded ? <ChevronUp className="w-4 h-4" /> : <ChevronDown className="w-4 h-4" />}
                                      </div>
                                    </div>
                                  </CardHeader>

                                  {isTeacherExpanded && (
                                    <CardContent className="space-y-3 border-t pt-3">
                                      <div className="grid grid-cols-2 gap-3 text-sm">
                                        <div><span className="text-gray-500">Email:</span><p className="font-medium">{teacher.email}</p></div>
                                        <div><span className="text-gray-500">School:</span><p className="font-medium">{teacher.school_name}</p></div>
                                      </div>
                                      <div>
                                        <span className="text-gray-500 text-sm flex items-center mb-1"><BookOpen className="w-3 h-3 mr-1" />Subjects:</span>
                                        <div className="flex flex-wrap gap-1">
                                          {teacher.subjects.length > 0 ? teacher.subjects.map((subj, idx) => <Badge key={idx} variant="outline">{subj}</Badge>) : <span className="text-xs text-gray-400">No subjects assigned</span>}
                                        </div>
                                      </div>
                                      <div>
                                        <span className="text-gray-500 text-sm flex items-center mb-1"><GraduationCap className="w-3 h-3 mr-1" />Classes:</span>
                                        <div className="flex flex-wrap gap-1">
                                          {teacher.classes.length > 0 ? teacher.classes.map((cls, idx) => <Badge key={idx} variant="outline">{cls}</Badge>) : <span className="text-xs text-gray-400">No classes assigned</span>}
                                        </div>
                                      </div>
                                      <div className="flex gap-2 pt-2">
                                        <Button size="sm" variant="outline" onClick={(e) => { e.stopPropagation(); router.push('/dashboard/teacher-assignments') }}>
                                          <BookOpen className="w-3 h-3 mr-1" />Manage Assignments
                                        </Button>
                                        <Button size="sm" variant="destructive" onClick={(e) => { e.stopPropagation(); handleDeleteTeacher(teacher.id, teacher.full_name) }}>
                                          <Trash2 className="w-3 h-3 mr-1" />Delete
                                        </Button>
                                      </div>
                                    </CardContent>
                                  )}
                                </Card>
                              )
                            })}
                          </div>
                        )}

                        {isExpanded && schoolTeachers.length === 0 && (
                          <Card className="ml-4"><CardContent className="py-6 text-center text-gray-500">No teachers found for this school</CardContent></Card>
                        )}
                      </div>
                    )
                  })}
                </div>
              </div>
            )
          })}
        </div>
      </div>
    </DashboardLayout>
  )
}`

dashboard/attendance/page.tsx:
`'use client'

import { useEffect, useState } from 'react'
import { useRouter } from 'next/navigation'
import { useAuth } from '@/contexts/AuthContext'
import DashboardLayout from '@/components/dashboard/DashboardLayout'
import { Button } from '@/components/ui/button'
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle } from '@/components/ui/dialog'
import { Input } from '@/components/ui/input'
import { Label } from '@/components/ui/label'
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table'
import { Badge } from '@/components/ui/badge'
import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
import { supabase } from '@/lib/supabase'
import { toast } from 'sonner'
import { Loader2, Calendar, CheckCircle, XCircle, Clock, Download, Upload, Users, TrendingUp } from 'lucide-react'

interface Student {
  id: string
  roll_number: string
  full_name: string
  user_id: string
}

interface AttendanceRecord {
  id: string
  student_id: string
  class_id: string
  date: string
  status: 'present' | 'absent' | 'late' | 'excused'
  remarks: string | null
  marked_by: string
  marked_at: string
  student_name: string
  roll_number: string
}

interface ClassInfo {
  id: string
  grade_level: string
  section: string
  student_count: number
}

interface AttendanceStats {
  totalDays: number
  presentDays: number
  absentDays: number
  lateDays: number
  attendanceRate: number
}

export default function AttendanceRegisterPage() {
  const { user, profile, loading: authLoading } = useAuth()
  const router = useRouter()
  const [classes, setClasses] = useState<ClassInfo[]>([])
  const [students, setStudents] = useState<Student[]>([])
  const [attendance, setAttendance] = useState<Map<string, string>>(new Map())
  const [remarks, setRemarks] = useState<Map<string, string>>(new Map())
  const [attendanceHistory, setAttendanceHistory] = useState<AttendanceRecord[]>([])
  const [loading, setLoading] = useState(true)
  const [saving, setSaving] = useState(false)
  const [selectedClass, setSelectedClass] = useState<string>('')
  const [selectedDate, setSelectedDate] = useState<string>(new Date().toISOString().split('T')[0])
  const [viewDate, setViewDate] = useState<string>(new Date().toISOString().split('T')[0])
  const [activeTab, setActiveTab] = useState<string>('mark')
  const [importDialogOpen, setImportDialogOpen] = useState(false)
  const [selectedStudent, setSelectedStudent] = useState<string | null>(null)
  const [studentStats, setStudentStats] = useState<AttendanceStats | null>(null)

  useEffect(() => {
    if (!authLoading && !user) {
      router.push('/login')
    }
  }, [user, authLoading, router])

  useEffect(() => {
    if (profile) {
      fetchClasses()
    }
  }, [profile])

  useEffect(() => {
    if (selectedClass) {
      fetchStudents()
      checkExistingAttendance()
    }
  }, [selectedClass, selectedDate])

  useEffect(() => {
    if (selectedClass && activeTab === 'history') {
      fetchAttendanceHistory()
    }
  }, [selectedClass, viewDate, activeTab])

  const fetchClasses = async () => {
    try {
      setLoading(true)
      let query = supabase
        .from('classes')
        .select('id, grade_level, section')
        .order('grade_level')

      // Filter by school or teacher assignment
      if (profile?.role === 'teacher') {
        // If teacher, show only their assigned classes
        query = query.eq('class_teacher_id', profile.id)
      } else if (profile?.role !== 'super_admin' && profile?.school_id) {
        query = query.eq('school_id', profile.school_id)
      }

      const { data: classData, error } = await query

      if (error) throw error

      // Get student count for each class
      const classesWithCount = await Promise.all(
        (classData || []).map(async (cls) => {
          const { count } = await supabase
            .from('students')
            .select('*', { count: 'exact', head: true })
            .eq('class_id', cls.id)

          return {
            id: cls.id,
            grade_level: cls.grade_level,
            section: cls.section,
            student_count: count || 0,
          }
        })
      )

      setClasses(classesWithCount)
      if (classesWithCount.length > 0) {
        setSelectedClass(classesWithCount[0].id)
      }
    } catch (error: any) {
      console.error('Error fetching classes:', error)
      toast.error('Failed to load classes')
    } finally {
      setLoading(false)
    }
  }

  const fetchStudents = async () => {
    try {
      const { data, error } = await supabase
        .from('students')
        .select('id, roll_number, user_id, profiles!students_user_id_fkey(full_name)')
        .eq('class_id', selectedClass)
        .order('roll_number')

      if (error) throw error

      const studentsList: Student[] = (data || []).map((s: any) => ({
        id: s.id,
        roll_number: s.roll_number,
        full_name: s.profiles?.full_name || 'Unknown',
        user_id: s.user_id,
      }))

      setStudents(studentsList)
    } catch (error: any) {
      console.error('Error fetching students:', error)
      toast.error('Failed to load students')
    }
  }

  const checkExistingAttendance = async () => {
    try {
      const { data, error } = await supabase
        .from('attendance')
        .select('student_id, status, remarks')
        .eq('class_id', selectedClass)
        .eq('date', selectedDate)

      if (error) throw error

      const attendanceMap = new Map<string, string>()
      const remarksMap = new Map<string, string>()

      data?.forEach((record: any) => {
        attendanceMap.set(record.student_id, record.status)
        if (record.remarks) {
          remarksMap.set(record.student_id, record.remarks)
        }
      })

      setAttendance(attendanceMap)
      setRemarks(remarksMap)
    } catch (error: any) {
      console.error('Error checking attendance:', error)
    }
  }

  const fetchAttendanceHistory = async () => {
    try {
      const { data, error } = await supabase
        .from('attendance')
        .select(`
          id,
          student_id,
          class_id,
          date,
          status,
          remarks,
          marked_by,
          marked_at,
          students!attendance_student_id_fkey(
            roll_number,
            profiles!students_user_id_fkey(full_name)
          )
        `)
        .eq('class_id', selectedClass)
        .eq('date', viewDate)
        .order('students(roll_number)')

      if (error) throw error

      const records: AttendanceRecord[] = (data || []).map((record: any) => ({
        id: record.id,
        student_id: record.student_id,
        class_id: record.class_id,
        date: record.date,
        status: record.status,
        remarks: record.remarks,
        marked_by: record.marked_by,
        marked_at: record.marked_at,
        student_name: record.students?.profiles?.full_name || 'Unknown',
        roll_number: record.students?.roll_number || 'N/A',
      }))

      setAttendanceHistory(records)
    } catch (error: any) {
      console.error('Error fetching attendance history:', error)
      toast.error('Failed to load attendance history')
    }
  }

  const markAttendance = (studentId: string, status: string) => {
    const newAttendance = new Map(attendance)
    newAttendance.set(studentId, status)
    setAttendance(newAttendance)
  }

  const markAllPresent = () => {
    const newAttendance = new Map<string, string>()
    students.forEach(student => {
      newAttendance.set(student.id, 'present')
    })
    setAttendance(newAttendance)
    toast.success('Marked all students as present')
  }

  const setRemark = (studentId: string, remark: string) => {
    const newRemarks = new Map(remarks)
    if (remark.trim()) {
      newRemarks.set(studentId, remark)
    } else {
      newRemarks.delete(studentId)
    }
    setRemarks(newRemarks)
  }

  const saveAttendance = async () => {
    if (attendance.size === 0) {
      toast.error('Please mark attendance for at least one student')
      return
    }

    try {
      setSaving(true)

      // Prepare attendance records
      const attendanceRecords = Array.from(attendance.entries()).map(([studentId, status]) => ({
        student_id: studentId,
        class_id: selectedClass,
        date: selectedDate,
        status: status,
        remarks: remarks.get(studentId) || null,
        marked_by: profile?.id,
        school_id: profile?.school_id,
      }))

      // Delete existing records for this date/class
      await supabase
        .from('attendance')
        .delete()
        .eq('class_id', selectedClass)
        .eq('date', selectedDate)

      // Insert new records
      const { error } = await supabase.from('attendance').insert(attendanceRecords)

      if (error) throw error

      toast.success('Attendance saved successfully!')
      setAttendance(new Map())
      setRemarks(new Map())
    } catch (error: any) {
      console.error('Error saving attendance:', error)
      toast.error('Failed to save attendance: ' + error.message)
    } finally {
      setSaving(false)
